iid,genre,nombre de matches,domaine d'études,âge,origine éthnique,fréquence de date,fréquence de sortie
0,Femme,8,Law,- de 22,Caucasian American,Almost never,Almost never,1.0
0,Femme,8,Law,- de 22,Caucasian American,Several times a year,Several times a year,1.0
0,Femme,8,Law,- de 22,Caucasian American,Several times a month,Several times a month,1.0
0,Femme,8,Law,- de 22,Caucasian American,Several times a week,Several times a week,1.0
5,Femme,8,Law,- de 22,Caucasian American,Several times a month,Several times a week,1.0
4,Femme,8,Law,22 - 23,Caucasian American,Several times a month,Several times a week,1.0
6,Femme,8,Law,22 - 23,Asian,Several times a month,Several times a week,1.0
7,Femme,8,Law,22 - 23,Asian,Several times a month,Several times a week,1.0
8,Femme,2,Business,24 - 27,Caucasian American,Several times a month,Several times a week,6.0
9,Femme,3,Business,24 - 27,Others,Several times a month,Several times a week,9.0
10,Femme,8,Business,24 - 27,Caucasian American,Several times a year,Several times a week,9.0
11,Homme,10,Business,24 - 27,Caucasian American,Several times a month,Several times a month,2.0
12,Homme,8,Law,22 - 23,Caucasian American,Several times a week,Several times a week,1.0
13,Homme,6,Law,22 - 23,Asian,Almost never,Several times a week,1.0
14,Homme,2,Law,22 - 23,Caucasian American,Several times a month,Several times a week,1.0
15,Homme,7,Law,24 - 27,Hispanic,Several times a month,Several times a week,1.0
16,Homme,8,Business,24 - 27,Caucasian American,Several times a month,Several times a week,7.0
17,Homme,9,Business,28 - 31,Caucasian American,Several times a month,Several times a month,2.0
18,Homme,9,Business,24 - 27,Caucasian American,Several times a year,Several times a week,7.0
19,Homme,1,Business,28 - 31,Caucasian American,Several times a week,Several times a week,7.0
20,Homme,9,Business,24 - 27,Caucasian American,Several times a week,Several times a week,7.0
21,Femme,16,Sciences,- de 22,Asian,Almost never,Several times a month,10.0
22,Femme,14,Education,24 - 27,African American,Several times a year,Several times a month,5.0
23,Femme,13,Sciences sociales,- de 22,Asian,Several times a week,Several times a week,3.0
24,Femme,16,Sciences sociales,24 - 27,Caucasian American,Several times a year,Several times a month,9.0
25,Femme,16,Sciences sociales,24 - 27,Caucasian American,Several times a month,Several times a month,9.0
26,Femme,16,Sciences sociales,22 - 23,Caucasian American,Several times a month,Several times a month,9.0
27,Femme,14,Sciences sociales,22 - 23,Hispanic,Several times a year,Several times a month,9.0
29,Femme,14,Sciences sociales,22 - 23,Caucasian American,Several times a year,Several times a week,9.0
30,Femme,14,Law,22 - 23,Caucasian American,Almost never,Several times a month,1.0
31,Femme,12,Law,24 - 27,Caucasian American,Several times a month,Several times a month,1.0
32,Femme,16,Sciences sociales,24 - 27,Asian,Several times a month,Several times a month,2.0
33,Femme,16,Sciences sociales,28 - 31,Caucasian American,Several times a year,Several times a week,6.0
34,Femme,14,Business,- de 22,Asian,Several times a year,Several times a month,7.0
35,Femme,11,Sciences,24 - 27,Caucasian American,Several times a year,Several times a month,7.0
36,Femme,14,Sciences,24 - 27,Caucasian American,Several times a month,Several times a month,4.0
37,Femme,14,Sciences sociales,24 - 27,Caucasian American,Several times a year,Several times a month,7.0
38,Femme,13,Law,22 - 23,African American,Several times a month,Several times a month,1.0
39,Femme,15,Law,24 - 27,Hispanic,Several times a year,Several times a month,1.0
41,Homme,19,Law,28 - 31,Asian,Several times a year,Several times a month,1.0
42,Homme,19,Sciences,22 - 23,Asian,Almost never,Several times a month,5.0
43,Homme,18,Business,24 - 27,Caucasian American,Several times a year,Several times a month,2.0
44,Homme,15,Sciences sociales,24 - 27,Caucasian American,Several times a month,Several times a week,2.0
45,Homme,15,Business,28 - 31,Caucasian American,Several times a year,Several times a month,7.0
46,Homme,15,Business,24 - 27,Caucasian American,Several times a year,Several times a month,7.0
47,Homme,18,Business,28 - 31,Caucasian American,Several times a year,Several times a week,2.0
48,Homme,18,Autres,22 - 23,Caucasian American,Several times a month,Several times a month,6.0
49,Homme,13,Business,24 - 27,Asian,Several times a month,Several times a month,7.0
50,Homme,15,Law,24 - 27,African American,Several times a year,Several times a month,1.0
51,Homme,18,Law,22 - 23,Caucasian American,Several times a month,Several times a month,1.0
52,Homme,18,Law,- de 22,Caucasian American,Several times a month,Several times a week,1.0
53,Homme,18,Sciences,28 - 31,Caucasian American,Several times a year,Several times a month,4.0
54,Homme,19,Business,28 - 31,Caucasian American,Several times a month,Several times a week,7.0
55,Homme,16,Law,22 - 23,African American,Several times a month,Several times a month,1.0
56,Femme,8,Sciences sociales,22 - 23,Caucasian American,Several times a month,Several times a week,9.0
57,Femme,9,Sciences sociales,22 - 23,Caucasian American,Several times a month,Several times a month,9.0
60,Femme,9,Sciences sociales,28 - 31,Others,Several times a year,Several times a month,6.0
61,Femme,8,Langues,28 - 31,Caucasian American,Several times a month,Several times a month,2.0
62,Femme,7,Law,24 - 27,Hispanic,Almost never,Several times a month,1.0
63,Femme,9,Law,24 - 27,Asian,Several times a year,Several times a week,10.0
64,Femme,9,Sciences sociales,24 - 27,Asian,Several times a year,Several times a month,9.0
65,Femme,10,Sciences sociales,22 - 23,Others,Several times a month,Several times a month,3.0
66,Homme,9,Business,28 - 31,Hispanic,Several times a year,Several times a month,7.0
67,Homme,8,Law,22 - 23,Others,Several times a month,Several times a month,1.0
68,Homme,10,Langues,24 - 27,African American,Several times a month,Several times a month,6.0
69,Homme,8,Business,28 - 31,Caucasian American,Several times a year,Several times a week,7.0
70,Homme,9,Business,24 - 27,Caucasian American,Several times a month,Several times a week,7.0
71,Homme,7,Law,- de 22,Caucasian American,Several times a year,Several times a month,14.0
72,Homme,10,Sciences,22 - 23,Caucasian American,Several times a year,Several times a week,7.0
73,Homme,10,Business,22 - 23,Caucasian American,Several times a month,Several times a month,7.0
74,Homme,8,Sciences,24 - 27,Caucasian American,Almost never,Several times a month,5.0
75,Homme,8,Law,24 - 27,Others,Several times a month,Several times a month,1.0
76,Femme,13,Langues,32 - 36,Caucasian American,Almost never,Several times a month,2.0
77,Femme,12,Sciences sociales,22 - 23,Caucasian American,Several times a month,Several times a month,11.0
78,Femme,15,Sciences sociales,22 - 23,Hispanic,Almost never,Several times a month,11.0
79,Femme,15,Sciences,24 - 27,Asian,Almost never,Several times a week,5.0
80,Femme,15,Sciences,24 - 27,Asian,Several times a month,Several times a month,2.0
81,Femme,15,Langues,28 - 31,Caucasian American,Several times a month,Several times a month,6.0
82,Femme,13,Education,24 - 27,Others,Several times a month,Several times a month,2.0
83,Femme,16,Business,32 - 36,Hispanic,Several times a year,Several times a week,7.0
84,Femme,16,Sciences,32 - 36,Hispanic,Several times a month,Several times a week,4.0
85,Femme,17,Sciences sociales,28 - 31,Caucasian American,Several times a year,Several times a month,9.0
86,Femme,10,Sciences sociales,22 - 23,Caucasian American,Almost never,Several times a week,2.0
87,Femme,16,Sciences sociales,22 - 23,Caucasian American,Several times a month,Several times a month,9.0
88,Femme,18,Sciences sociales,22 - 23,Caucasian American,Several times a month,Several times a month,9.0
89,Femme,16,Business,24 - 27,Caucasian American,Almost never,Several times a month,2.0
90,Femme,17,Sciences,22 - 23,Asian,Almost never,Almost never,10.0
91,Femme,10,Law,24 - 27,Others,Several times a month,Several times a month,1.0
92,Femme,11,Education,28 - 31,Caucasian American,Several times a year,Several times a week,7.0
93,Femme,14,Sciences,28 - 31,Caucasian American,Several times a month,Several times a week,2.0
94,Homme,15,Business,28 - 31,Asian,Several times a year,Several times a month,7.0
95,Homme,17,Business,24 - 27,Caucasian American,Several times a month,Several times a month,7.0
96,Homme,18,Sciences,24 - 27,Hispanic,Almost never,Several times a week,2.0
97,Homme,13,Sciences,28 - 31,Caucasian American,Several times a month,Several times a month,2.0
98,Homme,16,Sciences sociales,+ de 36,Caucasian American,Several times a month,Several times a month,2.0
99,Homme,10,Law,28 - 31,Caucasian American,Several times a month,Several times a month,1.0
100,Homme,16,Business,28 - 31,Others,Several times a month,Several times a month,2.0
101,Homme,18,Business,22 - 23,Asian,Several times a month,Several times a month,7.0
102,Homme,17,Sciences,32 - 36,Caucasian American,Several times a month,Several times a month,2.0
103,Homme,17,Business,24 - 27,Caucasian American,Several times a month,Several times a week,7.0
104,Homme,13,Sciences,24 - 27,Caucasian American,Several times a month,Several times a month,2.0
105,Homme,10,Law,24 - 27,African American,Almost never,Several times a week,1.0
106,Homme,16,Law,22 - 23,Hispanic,Almost never,Several times a month,1.0
107,Homme,7,Langues,- de 22,Caucasian American,Several times a month,Several times a week,2.0
108,Homme,14,Sciences,24 - 27,Caucasian American,Several times a year,Several times a month,5.0
109,Homme,10,Langues,24 - 27,Asian,Several times a month,Several times a week,6.0
110,Homme,14,Langues,28 - 31,Caucasian American,Several times a year,Several times a week,6.0
